Order_ID,Date,Product,Region,Sales_Rep,Units_Sold,Price_Per_Unit,Total_Revenue
54,2025-02-25,Phone,West,Rahul,7,4983,34881
55,2025-01-02,Phone,South,Amit,4,1013,4052
56,2025-02-13,Headphones,West,Amit,4,1095,4380
57,2025-02-21,Laptop,North,Priya,1,3228,3228
58,2025-03-02,Headphones,North,Priya,2,3701,7402
59,2025-01-04,Laptop,North,Priya,3,720,2160
60,2025-01-15,Monitor,North,Karan,5,3081,15405
61,2025-01-13,Headphones,West,Rahul,10,1012,10120
62,2025-02-12,Monitor,North,Priya,6,1324,7944
63,2025-02-14,Headphones,East,Neha,4,642,2568
64,2025-01-29,Monitor,South,Rahul,1,4224,4224
65,2025-01-13,Headphones,East,Amit,9,3237,29133
66,2025-01-24,Phone,West,Neha,4,859,3436
67,2025-01-19,Headphones,South,Amit,8,3602,28816
68,2025-02-15,Monitor,West,Neha,7,877,6139
69,2025-01-12,Headphones,West,Priya,5,1904,9520
70,2025-02-07,Headphones,South,Amit,3,4203,12609
71,2025-02-17,Phone,North,Rahul,5,3651,18255
72,2025-02-21,Keyboard,East,Rahul,1,3845,3845
73,2025-01-14,Monitor,North,Priya,9,1429,12861
74,2025-01-15,Laptop,South,Karan,9,970,8730
75,2025-01-30,Phone,West,Neha,10,4550,45500
76,2025-01-26,Keyboard,North,Neha,6,1549,9294
77,2025-01-08,Laptop,North,Amit,6,1237,7422
78,2025-01-06,Headphones,North,Karan,3,4871,14613
79,2025-03-01,Headphones,North,Karan,4,3421,13684
80,2025-03-01,Laptop,East,Neha,3,2157,6471
81,2025-01-14,Laptop,South,Neha,9,3054,27486
82,2025-01-27,Laptop,South,Rahul,7,615,4305
83,2025-01-23,Monitor,North,Karan,4,1355,5420
84,2025-01-09,Keyboard,West,Rahul,6,1547,9282
85,2025-01-15,Phone,East,Rahul,2,1751,3502
86,2025-02-25,Headphones,North,Rahul,10,3951,39510
87,2025-01-19,Monitor,West,Karan,5,3523,17615
88,2025-02-08,Headphones,North,Priya,5,3008,15040
89,2025-02-08,Headphones,East,Karan,2,3197,6394
90,2025-01-08,Laptop,East,Karan,3,2284,6852
91,2025-02-10,Laptop,South,Karan,3,4088,12264
92,2025-02-24,Phone,North,Amit,4,3601,14404
93,2025-02-28,Monitor,South,Neha,3,3649,10947
94,2025-02-10,Laptop,West,Priya,6,2175,13050
95,2025-02-15,Keyboard,North,Priya,6,2830,16980
96,2025-02-07,Headphones,East,Priya,4,4833,19332
97,2025-01-29,Headphones,South,Rahul,4,2097,8388
98,2025-02-05,Phone,East,Karan,5,3167,15835
99,2025-02-17,Monitor,West,Priya,5,3816,19080
100,2025-02-16,Laptop,West,Neha,5,528,2640
